,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0.03,0.58,0.0,0.0,0.0,0.0,0.45,0.0,0.03,0.0,0.02,0.0,0.24,0.24,0.0,0.0,0.24,0.0,0.44
1,0.09,0.0,0.0,0.0,0.0,0.01,0.08,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.45
2,0.06,0.02,0.02,0.02,0.03,0.0,0.96,0.0,0.0,0.0,0.24,0.0,0.14,0.14,0.17,0.0,0.14,0.0,0.44
3,0.61,0.15,0.24,0.15,0.11,0.0,0.94,0.0,0.01,0.0,0.07,0.0,0.22,0.22,0.32,0.01,0.22,0.0,0.44
4,0.02,0.01,0.0,0.0,0.0,0.0,0.43,0.0,0.01,0.0,0.01,0.0,0.03,0.03,0.01,0.0,0.03,0.0,0.44
5,0.63,0.02,0.03,0.03,0.04,0.0,0.44,0.0,0.01,0.0,0.03,0.0,0.09,0.09,0.03,0.0,0.09,0.0,0.44
6,0.01,0.0,0.0,0.0,0.0,0.0,0.17,0.05,0.35,0.0,0.01,0.0,0.36,0.36,0.09,0.0,0.36,0.01,0.44
7,0.0,0.15,0.18,0.14,0.31,0.0,0.94,0.11,0.04,0.0,0.21,0.0,0.02,0.02,0.08,0.01,0.02,0.01,0.44
8,0.04,0.0,0.0,0.0,0.0,0.01,1.0,0.0,0.02,0.0,0.01,0.0,0.08,0.08,0.03,0.0,0.08,0.01,0.44
9,0.72,0.02,0.03,0.1,0.12,0.0,0.48,0.0,0.02,0.0,0.01,0.0,0.04,0.04,0.01,0.0,0.04,0.0,0.44
10,1.0,0.28,0.51,0.38,1.0,0.01,0.98,0.0,0.01,0.0,0.09,0.0,1.0,1.0,0.18,0.0,1.0,0.0,0.44
11,0.03,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.04,0.0,0.01,0.0,0.07,0.07,0.07,0.0,0.07,0.0,0.44
12,0.14,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.15,0.0,0.01,0.0,0.44
13,0.04,0.0,0.0,0.0,0.0,0.01,0.47,0.01,0.99,0.01,0.01,0.0,0.33,0.33,0.08,0.0,0.33,0.01,0.44
14,0.1,0.28,0.51,0.37,1.0,0.0,0.87,0.0,0.01,0.0,1.0,0.0,0.05,0.05,0.08,0.0,0.05,0.0,0.44
15,0.04,0.0,0.0,0.0,0.0,0.01,0.62,0.03,0.46,0.0,0.03,0.0,0.0,0.0,0.18,0.0,0.0,0.01,0.45
16,0.03,0.08,0.1,0.05,0.01,0.01,0.51,0.01,0.08,0.0,0.02,0.0,0.0,0.0,0.17,0.0,0.0,0.01,0.45
17,0.02,0.06,0.08,0.03,0.01,0.01,0.68,0.01,0.07,0.0,0.01,0.0,0.0,0.0,0.11,0.0,0.0,0.01,0.45
18,0.03,0.12,0.15,0.07,0.02,0.01,0.38,0.01,0.15,0.0,0.02,0.0,0.0,0.0,0.1,0.0,0.0,0.01,0.45
19,0.02,0.0,0.01,0.0,0.0,0.01,0.35,0.01,0.12,0.0,0.01,0.0,0.0,0.0,0.07,0.0,0.0,0.01,0.45
20,0.03,0.12,0.11,0.07,0.04,0.01,0.95,0.0,0.02,0.0,0.14,0.0,0.0,0.0,0.1,0.0,0.0,0.01,0.45
21,0.06,0.17,0.13,0.09,0.05,0.01,0.43,0.01,0.13,0.0,0.07,0.0,0.0,0.0,0.06,0.0,0.0,0.01,0.44
22,0.03,0.04,0.06,0.02,0.01,0.01,0.33,0.02,0.1,0.0,0.05,0.0,0.0,0.0,0.07,0.0,0.0,0.01,0.44
23,0.09,0.18,0.24,0.12,0.04,0.01,0.09,0.0,0.05,0.0,0.01,0.0,0.0,0.0,0.09,0.0,0.0,0.01,0.45
24,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.44
25,0.01,0.0,0.0,0.01,0.0,0.12,0.49,0.03,0.08,0.01,0.01,0.0,0.0,0.0,0.09,0.0,0.0,0.11,0.5
26,0.03,0.02,0.02,0.02,0.0,0.03,0.44,0.01,0.03,0.0,0.01,0.0,0.0,0.0,0.1,0.0,0.0,0.02,0.46
27,0.02,0.02,0.01,0.02,0.0,0.03,0.41,0.03,0.07,0.01,0.03,0.0,0.0,0.0,0.04,0.0,0.0,0.03,0.45
28,0.01,0.01,0.02,0.02,0.01,0.02,0.37,0.01,0.05,0.0,0.0,0.0,0.0,0.0,0.81,0.01,0.0,0.02,0.45
29,0.04,0.02,0.02,0.03,0.01,0.02,0.28,0.0,0.02,0.0,0.03,0.0,0.0,0.0,0.11,0.0,0.0,0.01,0.45
30,0.05,0.01,0.0,0.01,0.0,0.01,0.34,0.02,0.06,0.01,0.01,0.0,0.0,0.0,0.16,0.0,0.0,0.02,0.44
31,0.03,0.03,0.01,0.02,0.0,0.01,0.29,0.01,0.06,0.0,0.01,0.0,0.0,0.0,0.08,0.0,0.0,0.01,0.45
32,0.02,0.0,0.0,0.0,0.0,0.01,0.1,0.01,0.06,0.0,0.01,0.0,0.0,0.0,0.14,0.0,0.0,0.01,0.45
33,0.01,0.01,0.03,0.04,0.0,0.01,0.09,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.22,0.0,0.0,0.01,0.45
34,0.03,0.0,0.0,0.01,0.0,0.07,0.43,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.07,0.34,0.0,0.06,0.48
35,0.02,0.04,0.04,0.05,0.0,0.07,0.52,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.08,0.34,0.0,0.06,0.48
36,0.01,0.01,0.01,0.01,0.0,0.29,0.48,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.08,0.0,0.0,0.24,0.6
37,0.03,0.05,0.08,0.07,0.01,0.27,0.54,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.11,0.0,0.0,0.23,0.59
38,0.03,0.02,0.03,0.03,0.0,0.05,0.44,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.11,0.0,0.0,0.04,0.47
39,0.05,0.01,0.02,0.03,0.01,0.05,0.48,0.01,0.07,0.01,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.04,0.47
40,0.04,0.01,0.01,0.02,0.0,0.03,0.47,0.12,0.13,0.0,0.14,0.0,0.0,0.0,0.12,0.0,0.0,0.03,0.45
41,0.01,0.0,0.01,0.01,0.01,0.03,0.33,0.04,0.06,0.03,0.01,0.0,0.0,0.0,0.08,0.0,0.0,0.05,0.45
42,0.07,0.02,0.02,0.04,0.01,0.02,0.28,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.0,0.02,0.45
43,0.04,0.0,0.0,0.0,0.0,0.21,0.17,0.0,0.01,0.0,0.01,0.13,0.0,0.0,1.0,0.01,0.0,0.18,0.56
44,0.05,0.02,0.02,0.03,0.01,0.21,0.09,0.0,0.03,0.0,0.0,0.27,0.0,0.0,0.08,0.01,0.0,0.18,0.56
45,0.02,0.0,0.0,0.0,0.01,0.26,0.75,0.69,0.72,0.55,0.01,0.33,0.0,0.0,0.07,0.0,0.0,0.62,0.33
46,0.03,0.03,0.02,0.03,0.02,1.0,0.41,0.0,0.01,0.0,0.02,1.0,0.01,0.01,0.09,0.0,0.01,0.85,1.0
47,0.07,0.03,0.02,0.05,0.07,0.5,0.95,1.0,1.0,0.8,0.14,1.0,0.05,0.05,0.19,0.0,0.05,1.0,0.35
48,0.01,0.02,0.02,0.03,0.05,0.03,0.41,0.59,0.6,0.47,0.01,0.0,0.0,0.0,0.16,0.0,0.0,0.36,0.23
49,0.0,0.01,0.02,0.04,0.02,0.06,0.04,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.09,0.0,0.0,0.05,0.48
50,0.01,0.0,0.0,0.02,0.02,0.08,0.14,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.06,0.0,0.0,0.07,0.49
51,0.04,0.0,0.0,0.02,0.04,0.14,0.65,0.0,0.03,0.0,0.48,0.0,0.0,0.0,0.16,0.0,0.0,0.12,0.52
52,0.06,0.01,0.01,0.02,0.0,0.05,0.26,0.26,0.41,0.01,0.01,0.0,0.0,0.0,0.15,0.0,0.0,0.05,0.46
53,0.04,0.0,0.0,0.0,0.0,0.02,0.34,0.35,0.38,0.05,0.01,0.0,0.0,0.0,0.22,0.0,0.0,0.05,0.42
54,0.04,0.0,0.0,0.01,0.01,0.0,0.4,0.35,0.4,0.24,0.01,0.0,0.0,0.0,0.13,0.0,0.0,0.18,0.33
55,0.02,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.62,0.01,0.0,0.0,0.44
56,0.08,0.0,0.0,0.01,0.03,0.01,0.47,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.15,0.34,0.01,0.01,0.44
57,0.03,0.0,0.0,0.0,0.01,0.04,0.7,0.92,1.0,1.0,0.01,0.0,0.05,0.05,0.09,0.0,0.05,0.73,0.0
58,0.11,0.27,0.37,0.26,0.55,0.01,0.99,0.0,0.02,0.0,0.03,0.0,0.01,0.01,0.04,0.0,0.01,0.01,0.45
59,0.09,0.2,0.26,0.19,0.54,0.0,0.96,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.11,0.0,0.01,0.0,0.44
60,0.1,0.11,0.18,0.13,0.36,0.0,0.92,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.13,0.0,0.01,0.0,0.44
61,0.01,0.55,0.0,0.0,0.0,0.0,0.99,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.15,0.0,0.01,0.0,0.44
62,0.01,0.0,0.0,0.0,0.0,0.01,0.98,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.99,0.01,0.01,0.01,0.44
63,0.03,0.0,0.0,0.0,0.0,0.01,0.99,0.0,0.03,0.0,0.01,0.0,0.01,0.01,0.09,0.0,0.01,0.01,0.44
64,0.78,0.0,0.0,0.0,0.0,0.01,0.97,0.0,0.03,0.0,0.01,0.0,0.01,0.01,0.18,0.04,0.01,0.01,0.44
65,0.03,0.17,0.01,0.01,0.0,0.0,0.96,0.0,0.02,0.0,0.01,0.0,0.01,0.01,0.13,0.0,0.01,0.0,0.44
66,0.02,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.09,0.0,0.01,0.0,0.44
67,0.01,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.04,0.0,0.01,0.0,0.01,0.01,0.1,0.0,0.01,0.0,0.44
68,0.03,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.03,0.0,0.01,0.0,0.01,0.01,0.19,0.0,0.01,0.0,0.44
69,0.03,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.03,0.0,0.01,0.0,0.01,0.01,0.09,0.0,0.01,0.0,0.44
70,0.05,0.17,0.0,0.0,0.0,0.01,0.99,0.0,0.03,0.0,0.01,0.0,0.01,0.01,0.12,0.0,0.01,0.01,0.44
71,0.07,0.0,0.0,0.0,0.0,0.01,0.99,0.0,0.04,0.0,0.01,0.0,0.01,0.01,0.15,0.0,0.01,0.01,0.44
72,0.06,0.0,0.0,0.0,0.0,0.01,0.98,0.0,0.02,0.0,0.01,0.0,0.01,0.01,0.1,0.0,0.01,0.01,0.45
73,0.03,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.02,0.0,0.01,0.0,0.01,0.01,0.23,0.0,0.01,0.0,0.44
74,0.12,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.04,0.0,0.0,0.0,0.01,0.01,0.08,0.0,0.01,0.0,0.44
75,0.05,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.04,0.0,0.01,0.0,0.01,0.01,0.08,0.0,0.01,0.0,0.44
76,0.24,1.0,1.0,1.0,0.0,0.01,0.98,0.0,0.04,0.0,0.01,0.0,0.01,0.01,0.09,0.0,0.01,0.01,0.44
77,0.05,0.0,0.0,0.0,0.0,0.01,0.98,0.0,0.02,0.0,0.01,0.0,0.01,0.01,0.11,0.0,0.01,0.0,0.44
78,0.01,0.09,0.04,0.03,0.0,0.01,0.99,0.0,0.03,0.0,0.03,0.0,0.01,0.01,0.08,0.0,0.01,0.0,0.44
79,0.02,0.05,0.0,0.0,0.0,0.0,0.93,0.0,0.02,0.0,0.03,0.0,0.01,0.01,0.12,0.0,0.01,0.0,0.44
80,0.03,0.2,0.16,0.1,0.0,0.0,0.97,0.0,0.04,0.0,0.03,0.0,0.01,0.01,0.09,0.0,0.01,0.0,0.44
81,0.06,0.21,0.15,0.1,0.0,0.0,0.98,0.0,0.02,0.0,0.03,0.0,0.01,0.01,0.19,0.0,0.01,0.0,0.44
82,0.04,0.17,0.12,0.08,0.0,0.01,0.86,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.14,1.0,0.01,0.01,0.44
83,0.06,0.15,0.12,0.08,0.0,0.01,0.88,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.17,0.0,0.01,0.01,0.45
84,0.01,0.06,0.01,0.01,0.0,0.01,0.97,0.0,0.0,0.0,0.03,0.0,0.01,0.01,0.09,0.0,0.01,0.01,0.45
85,0.02,0.01,0.01,0.01,0.0,0.0,0.93,0.0,0.04,0.0,0.03,0.0,0.01,0.01,0.09,0.0,0.01,0.0,0.44
86,0.04,0.18,0.12,0.08,0.0,0.0,0.85,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.09,0.34,0.01,0.0,0.44
87,0.27,0.17,0.13,0.08,0.0,0.0,0.91,0.0,0.03,0.0,0.0,0.0,0.01,0.01,0.14,0.34,0.01,0.0,0.44
88,0.31,0.12,0.08,0.05,0.0,0.0,0.98,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.07,0.0,0.01,0.0,0.44
89,0.46,0.19,0.15,0.1,0.0,0.01,0.99,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.05,0.0,0.01,0.01,0.45
90,0.04,0.2,0.18,0.11,0.0,0.01,0.99,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.09,0.0,0.01,0.01,0.45
91,0.04,0.21,0.14,0.09,0.0,0.01,0.98,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.07,0.0,0.01,0.01,0.44
92,0.01,0.15,0.09,0.06,0.0,0.0,0.93,0.0,0.01,0.0,0.02,0.0,0.01,0.01,0.1,0.0,0.01,0.0,0.44
93,0.0,0.09,0.04,0.03,0.0,0.0,0.94,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.04,0.0,0.01,0.0,0.44
94,0.02,0.09,0.04,0.03,0.0,0.0,0.93,0.0,0.03,0.0,0.02,0.0,0.01,0.01,0.09,0.0,0.01,0.0,0.44
95,0.01,0.19,0.16,0.1,0.0,0.0,0.93,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.1,0.0,0.01,0.0,0.44
96,0.0,0.11,0.08,0.06,0.0,0.0,0.96,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.14,0.0,0.01,0.0,0.44
97,0.04,0.19,0.13,0.12,0.0,0.01,0.99,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.09,0.0,0.01,0.01,0.45
98,0.03,0.07,0.03,0.02,0.0,0.01,0.99,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.28,0.0,0.01,0.01,0.45
99,0.05,0.26,0.33,0.21,0.02,0.0,0.92,0.0,0.03,0.0,0.04,0.0,0.01,0.01,0.12,0.0,0.01,0.0,0.44
100,0.03,0.02,0.0,0.0,0.0,0.0,0.91,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.22,0.0,0.01,0.0,0.44
101,0.02,0.2,0.16,0.1,0.0,0.0,0.98,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.09,0.0,0.01,0.0,0.44
102,0.05,0.18,0.14,0.09,0.01,0.01,0.97,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.06,0.0,0.01,0.01,0.44
103,0.04,0.11,0.08,0.05,0.0,0.01,0.98,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.1,0.0,0.01,0.0,0.44
104,0.01,0.17,0.08,0.05,0.0,0.0,0.99,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.11,0.0,0.01,0.0,0.44
105,0.03,0.22,0.17,0.1,0.0,0.01,0.96,0.0,0.01,0.0,0.03,0.0,0.01,0.01,0.18,0.0,0.01,0.01,0.45
106,0.03,0.05,0.03,0.02,0.0,0.07,0.33,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.06,0.48
107,0.23,0.0,0.0,0.07,0.0,0.0,0.92,0.0,0.04,0.0,0.01,0.0,0.01,0.01,0.19,0.0,0.01,0.0,0.44
108,0.03,0.11,0.05,0.04,0.0,0.0,0.91,0.0,0.01,0.0,0.04,0.0,0.01,0.01,0.39,0.01,0.01,0.0,0.44
