benchmark_id,host_CPI,host_L2_BW,host_L3_BW,host_L3_SYSTEM_BW,host_MEM_BW,host_context_switch,host_cpupercent,host_disk_io,host_disk_io_time,host_disk_weighted_io_time,host_memory,host_network,latency,latency90,process_dur_ms,total_dur_ms,weighted_latency
cachebench,2.931,6306.101,9.269,15.607,10.988,1922.502,6.938,10.56,30.8,248.402,291.639,0.341,388.66,388.66,8.928,13.274,194.33
prev,4.024,3.118,3.403,6.803,5.685,3871.609,2.051,42.08,109.6,266.4,258.289,3.663,0.001,0.001,9.847,14.28,0.001
compress-7zip,3.406,184.8,135.547,137.477,104.903,2084.185,13.554,0.64,1.6,2.4,815.965,0.353,233.76,233.76,15.765,19.912,116.88
cpuminer-opt,12.485,1616.488,1445.494,897.715,339.534,2444.014,13.341,4.16,7.199,7.199,409.566,0.341,355.57,355.57,22.359,38.2,177.785
espeak,2.799,67.6,24.668,33.793,19.218,2004.611,6.568,4.16,10.4,18.4,271.598,0.356,51.64,51.64,9.512,13.938,25.82
fhourstones,12.817,199.414,181.595,177.432,130.342,2316.597,6.789,4.64,15.999,17.599,335.887,0.335,154.67,154.67,10.045,14.853,77.335
fs-mark,2.664,8.547,8.74,25.386,18.217,1945.195,3.2,1616.319,353.603,876.807,276.43,0.407,601.21,601.21,12.496,17.879,300.605
hmmer,2.484,1653.979,1086.502,818.589,968.559,2270.712,13.303,3872.283,38.399,59.199,751.676,0.358,28.89,28.89,12.343,46.823,14.445
n-queens,3.106,8.363,8.165,19.921,9.813,3052.799,14.082,12.48,20.8,58.4,274.641,0.333,137.82,137.82,10.09,14.624,68.91
postmark,14.379,230.678,202.637,598.448,361.157,1967.842,7.34,17.28,23.199,43.999,274.746,0.346,59.61,59.61,9.374,12.808,29.805
ramspeed,18.91,3062.438,3054.744,2200.517,3062.851,2623.121,13.796,6.72,8.8,9.6,465.344,0.335,1648.68,1648.68,16.199,21.603,824.34
redis,3.013,8.518,8.556,16.013,11.548,1873.713,1.175,14.72,36.8,216.8,284.891,0.339,114.28,114.28,11.806,17.082,57.14
sample-program,4.741,8.401,8.248,15.218,9.959,1779.764,6.574,4.16,14.4,24.8,275.781,0.338,17.77,17.77,15.145,21.447,8.885
sqlite,3.154,9.037,9.848,20.371,12.113,2940.437,7.116,211.681,991.2,1577.6,280.301,0.328,537.96,537.96,12.264,16.524,268.98
stream,4.145,3042.99,3029.056,2186.199,3055.008,2086.82,12.336,4,9.6,11.2,2569.602,0.331,76.23,76.23,12.287,16.649,38.115
lusearch,3.136,14.336,15.405,19.38,11.417,3965.005,9.133,951.525,464.761,601.55,323.523,0.398,0.602,0.668,16.58,20.668,0.301
pmd,2.929,841.594,589.948,280.671,50.841,4462.505,7.726,245.13,80.803,400.016,308.77,0.631,0.275,0.334,15.936,20.899,0.138
xalan,2.733,632.954,476.042,206.138,40.147,4590.586,9.832,220.481,73.6,562.403,286.316,0.454,0.748,0.792,13.589,17.97,0.374
luindex,3.055,1255.483,888.561,386.944,56.268,3407.938,5.922,367.04,151.999,211.999,313.453,0.529,0.305,0.328,12.866,17.441,0.152
sunflow,2.784,57.181,45.65,27.677,12.46,4205.793,5.63,283.2,118.399,179.999,289.113,0.421,0.646,0.71,11.781,16.945,0.323
h2,2.968,1306.725,683.869,436.647,130.451,3755.871,13.379,19.52,18.4,20.8,576.969,0.389,1.11,1.14,13.273,17.877,0.555
batik,3.446,1899.178,773.757,523.656,156.756,3070.688,6.642,495.998,131.999,183.999,427.289,0.413,1.27,1.5,11.456,15.264,0.635
fop,2.907,465.631,342.558,152.008,24.668,3466.484,5.355,711.356,96.8,652.797,365.77,0.426,0.906,1.025,11.799,15.716,0.453
parsec.blackscholes,4.017,1989.632,1455.089,680.374,132.578,4482.279,2.165,32.159,54.398,71.998,268.461,0.401,0.038,0.047,12.534,16.968,0.019
parsec.bodytrack,2.94,8.25,7.943,14.323,10.558,1481.402,1,6.88,20.8,37.6,268.422,0.334,0.159,0.159,13.133,17.425,0.08
parsec.dedup,2.577,44.981,28.041,41.208,12.345,28458.789,7.371,1017.441,83.2,1592.802,270.668,0.585,0.308,0.324,12.57,18.814,0.154
parsec.ferret,3.038,241.811,104.598,128.695,20.803,7312.591,6.737,220.001,30.4,36,268.844,0.671,0.216,0.247,13.188,18.082,0.108
parsec.fluidanimate,2.827,235.93,91.847,110.82,19.624,7669.437,6.417,879.683,72.8,1444.005,325.32,0.558,0.314,0.329,10.525,16.96,0.157
parsec.freqmine,2.717,140.225,99.552,127.23,37.406,5114.207,5.894,515.672,52.799,327.995,268.102,0.526,0.325,0.356,42.513,46.368,0.163
parsec.canneal,3.1,219.739,146.549,172.382,49.52,5039.143,4.69,155.825,21.598,24.798,314.879,0.443,0.652,0.66,13.484,17.468,0.326
splash2.barnes,3.263,91.729,29.519,41.763,12.111,3675.503,5.383,583.197,62.4,1851.992,276.797,0.448,0.676,0.722,15.669,20.911,0.338
splash2.cholesky,2.973,343.963,83.365,106.085,13.804,4190.964,4.852,293.6,57.6,65.6,279.563,0.35,0.548,0.648,12.217,16.563,0.274
splash2.fft,2.785,8.766,8.626,15.264,11.879,3992.63,2.338,312.794,59.199,850.381,268.938,0.412,0.01,0.01,14.643,22.07,0.005
splash2.fmm,2.6,144.397,174.315,267.955,17.267,4547.034,2.189,12.64,18.4,20.8,269.789,0.422,0.012,0.019,18.098,21.584,0.006
splash2.lu_cb,2.899,19.226,22.095,36.394,12.354,16663.411,6.616,38.72,49.6,330.402,267.906,1.083,0.034,0.038,12.027,1021.303,0.017
splash2.lu_ncb,2.838,421.561,242.857,300.506,15.951,17482.033,7.774,10.24,24.801,25.601,268.418,1.058,0.037,0.038,12.417,1021.94,0.018
splash2.ocean_cp,2.619,141.442,64.678,79.168,18.207,64050.037,7.325,7.68,20.8,22.4,269.605,0.918,0.09,0.096,12.062,16.936,0.045
splash2.ocean_ncp,3.054,548.373,480.217,418.984,31.219,61290.089,8.065,34.72,31.2,45.6,269.355,0.932,0.103,0.113,13.535,17.601,0.051
splash2.radix,3.03,201.842,184.117,162.042,17.809,13124.24,6.703,10.56,32,37.6,270.02,1.07,0.02,0.023,13.415,18.454,0.01
splash2.raytrace,3.263,120.854,109.463,167.028,24.901,12027.21,7.299,513.928,67.201,979.221,268.234,0.888,0.038,0.039,20.169,25.937,0.019
parsec,3.14,80.022,71.639,109.493,19.961,7932.834,7.128,4178.361,135.189,218.381,577.879,0.365,0.296,0.296,13.694,18.432,0.148
splash2x.water_nsquared,2.607,37.665,33.939,57.832,23.239,8660.239,5.372,1236.632,60.802,4990.6,270.809,0.662,0.049,0.054,12.116,15.77,0.025
splash2x.water_spatial,3.569,192.498,139.106,212.281,27.418,5449.204,4.705,159.198,28.8,33.6,273.68,0.546,0.272,0.297,10.594,14.134,0.136
wget_1M,3.155,8.504,8.525,15.372,9.659,46926.969,3.166,14.08,15.999,21.598,269.336,3126.997,0.01,0.01,50.336,55.855,0.005
wget_10M,3.376,186.833,100.708,187.729,44.511,47300.866,2.138,32.001,34.4,481.605,267.824,6842.66,0.09,0.09,12.417,28.042,0.045
wget_100M,2.882,9.682,8.749,20.939,23.998,59100.906,10.815,24165.858,716.84,99321.553,269.395,8251.657,0.89,0.89,11.702,16.118,0.445
wget_1G,3.043,375.09,107.5,183.199,70.279,220808.114,6.419,7.52,7.2,8.8,305.219,24901.736,8.91,8.91,12.487,17.61,4.455
wget_10G,3.631,311.039,141.604,312.85,206.048,110575.397,13.488,35053.68,999.993,143353.4,584.66,24889.725,90.32,90.32,16.766,26.683,45.16
iperf_10,2.702,172.876,133.541,207.959,162.954,7408.535,6.389,20593.511,601.68,85206.501,274.313,2.766,0,0,15.525,21.838,0
iperf_100,2.558,124.154,132.951,253.592,66.997,14908.348,1.54,5.6,9.6,10.4,301.176,6.611,0.05,0.06,12.557,18.069,0.025
iperf_1000,2.652,25.311,31.044,101.635,57.785,19051.739,2.793,7.04,12.8,12.8,280.563,13.536,0.317,0.335,11.294,14.613,0.159
iperf_10000,3.073,23.905,27.647,115.692,113.05,33088.92,9.44,17.6,36,75.201,1374.125,73.446,3.53,3.546,15.687,19.81,1.765
dd_1M_1,3.389,61.175,60.857,124.193,12.791,11662.005,4.414,9182.498,407.197,1171.992,275.164,8.445,0.002,0.01,15.062,19.916,0.001
dd_10M_10,3.185,13.884,13.472,26.203,10.84,4884.504,5.485,12238.706,381.739,8187.783,277.133,1.545,0.105,0.118,18.182,24.527,0.052
dd_100M_100,3.125,9.305,9.521,49.925,38.4,1958.638,6.255,12146.103,396.79,43807.751,275.684,0.494,1.118,1.18,14.337,20.14,0.559
dd_1000M_1000,2.84,8.504,8.399,25.472,19.257,2538.906,4.664,10.24,24,31.2,275.836,0.371,5.76,5.76,34.556,38.083,2.88
dd_2G_2000,3.752,8.472,8.521,66.316,82.656,2895.839,7.168,16.32,12.799,13.599,273.91,0.341,11.9,11.9,15.131,1025.892,5.95
dd_10G_10000,2.974,8.547,8.657,29.426,49.318,9494.35,10.195,32281.176,1000.016,179469.314,272.031,0.367,80.52,80.52,12.629,16.686,40.26
stream_16_16_10,4.363,2881.141,2213.562,1494.223,1698.323,3328.188,13.94,6.4,19.199,35.999,319.715,0.342,10.5,10.5,10.629,13.954,5.25
stream_2_2_10,4.026,2128.313,1584.961,1124.362,1641.446,1739.354,13.571,10.24,15.2,25.601,277.727,0.35,10.09,10.09,13.639,17.51,5.045
stream_2_16_10,4.19,1217.677,1087.716,762.439,1112.599,2430.041,13.005,4.48,8,8.8,282.363,0.346,10.11,10.11,14.3,23.611,5.055
cpu-method_16_ackermann_10,2.712,5921.838,31.795,27.61,11.559,2366.591,13.934,7.04,10.4,10.4,276.52,0.362,10.16,10.16,14.944,19.413,5.08
cpu-method_16_bitops_10,2.634,8.373,8.296,19.707,10.086,2973.694,13.798,6.4,10.4,10.4,274.891,0.341,10.09,10.09,49.946,53.922,5.045
cpu-method_16_cfloat_10,2.993,8.799,8.45,19.285,9.687,2806.996,13.909,15.68,31.2,152,276.473,0.347,10.03,10.03,12.726,16.995,5.015
cpu-method_16_clongdouble_10,15.232,9.453,9.073,18.55,13.73,3169.642,13.669,14.24,32.8,248.801,275.516,0.348,10.07,10.07,16.549,119.278,5.035
cpu-method_16_correlate_10,2.991,1861.907,56.054,59.257,12.699,2336.157,13.524,9.76,20.8,89.599,278.52,0.358,10.16,10.16,14.451,18.317,5.08
cpu-method_16_crc16_10,2.781,9.798,9.713,16.312,12.239,2069.413,12.85,4.96,13.6,64,275.668,0.352,10.05,10.05,12.611,16.572,5.025
cpu-method_16_fibonacci_10,2.638,8.414,8.253,18.824,9.072,1979.394,13.584,15.36,37.6,271.997,275.539,0.363,10.1,10.1,13.175,17.203,5.05
cpu-method_16_explog_10,3.049,19.047,8.811,21.036,9.439,2418.084,13.411,14.56,31.2,262.396,272.328,0.351,10.06,10.06,16.691,23.377,5.03
cpu-method_16_jenkin_10,2.974,8.841,8.666,19.478,9.804,2158.804,13.955,14.88,36,246.397,281.723,0.341,10.08,10.08,12.79,17.938,5.04
cpu-method_16_fft_10,3.248,1836.565,32.091,25.985,8.32,2916.788,13.932,14.4,33.6,126.399,282.879,0.338,10.1,10.1,13.704,18.312,5.05
cpu-method_16_hamming_10,3.588,8.703,8.419,20.147,11.631,3212.25,14.001,14.558,44.795,279.969,276.527,0.352,10.04,10.04,15.172,21.583,5.02
cpu-method_16_gamma_10,3.517,9.126,8.799,18.308,11.331,3248.093,13.844,12.319,21.598,64.795,278.941,0.355,10.06,10.06,13.155,18.476,5.03
cpu-method_16_hyperbolic_10,2.935,9.713,8.806,16.831,10.968,1982.416,12.965,10.88,20.798,78.393,278.875,0.347,10.08,10.08,18.304,23.403,5.04
cpu-method_16_omega_10,4.53,8.7,8.299,18.915,8.336,2381.849,13.101,12.32,38.4,287.997,267.047,0.341,10.05,10.05,12.342,16.844,5.025
cpu-method_16_parity_10,3.314,8.516,8.232,19.088,9.268,2112.64,13.93,14.24,40.799,175.197,277.473,0.346,10.04,10.04,12.329,16.222,5.02
cpu-method_16_matrixprod_10,6.389,10839.467,5986.298,5833.038,8.279,3124.465,13.86,13.6,40.004,180.018,289.93,0.345,10.09,10.09,12.824,16.304,5.045
cpu-method_16_prime_10,3.27,8.811,8.717,19.009,11.774,2672.272,13.875,7.84,17.6,21.6,276.543,0.347,10.22,10.22,13.457,16.986,5.11
vm-method_16_flip_10,2.701,947.868,225.826,170.799,16.715,2721.412,13.948,13.44,36,103.2,320.742,0.346,10.15,10.15,12.323,18.144,5.075
vm-method_16_galpat-0_10,2.79,530.846,27.127,26.162,11.578,2070.004,13.106,11.36,25.599,80.798,320.594,0.344,10.09,10.09,13.92,18.143,5.045
vm-method_16_galpat-1_10,3.04,2189.641,947.352,578.524,18.074,2008.784,13.654,15.2,42.4,241.597,321.402,0.34,10.32,10.32,12.494,16.491,5.16
vm-method_16_gray_10,3.419,2273.358,912.733,581.47,19.124,2086.391,13.846,13.44,20,48,315.969,0.341,10.08,10.08,16.642,20.192,5.04
vm-method_16_rowhammer_10,3.092,1871.679,733.915,463.684,16.526,2951.492,12.21,6.56,12,17.2,290.492,0.341,10.08,10.08,14.736,3018.345,5.04
vm-method_16_incdec_10,3.415,1668.035,703.19,445.946,16.33,3121.508,12.541,6.64,14.4,21.6,290.801,0.34,10.09,10.09,15.914,21.193,5.045
vm-method_16_inc-nybble_10,2.591,599.679,62.706,53.201,11.86,3021.558,13.684,3.2,5.599,5.599,316.59,0.338,10.32,10.32,12.752,16.703,5.16
vm-method_16_rand-set_10,2.754,148.26,86.531,86.406,12.176,1915.93,13.125,10.08,37.601,288.008,317.113,0.352,10.21,10.21,12.675,16.526,5.105
vm-method_16_write64_10,3.101,1988.789,710.508,472.494,16.364,2015.37,12.176,4.32,12,13.6,264.438,0.366,10.26,10.26,12.836,1022.15,5.13
vm-method_16_modulo-x_10,6.991,1897.315,771.865,482.432,16.728,2273.939,12.925,12.32,33.599,260.795,256.723,0.341,10.26,10.26,14.857,1025.496,5.13
vm-method_16_prime-0_10,7.498,1306.062,485.521,319.3,16.612,2132.732,13.862,6.72,15.999,17.599,316.668,0.333,10.41,10.41,11.934,17.304,5.205
vm-method_16_prime-gray-1_10,9.978,2047.511,903.316,577.328,15.601,3092.642,13.91,7.52,12,13.6,318.504,0.336,10.22,10.22,11.061,14.598,5.11
vm-method_16_prime-gray-0_10,3.152,2180.578,1091.981,674.721,19.175,3050.165,13.978,7.2,16,16,314.84,0.345,10.05,10.05,12.635,16.911,5.025
vm-method_16_walk-1d_10,3.09,2318.34,815.255,528.315,19.224,2962.785,13.777,8,11.2,12,314.977,0.339,10.14,10.14,11.763,15.311,5.07
vm-method_16_walk-0d_10,2.645,1626.217,536.074,359.697,19.448,2151.006,13.123,4.32,8.8,9.6,314.543,0.333,10.32,10.32,13.03,17.724,5.16
vm-method_16_walk-1a_10,2.563,964.818,239.474,183.301,14.38,2017.024,13.325,4.48,16,28.8,315.141,0.347,10.05,10.05,10.778,14.452,5.025
vm-method_16_swap_10,2.732,987.994,254.714,180.9,12.775,2017.02,13.174,9.44,34.4,252.801,313.746,0.344,10.18,10.18,12.683,17.459,5.09
vm-method_16_move-inv_10,2.698,2022.963,930.786,606.479,20.154,2472.43,13.152,7.52,12.8,14.4,316.41,0.359,10.51,10.51,13.052,16.768,5.255
bsearch_16_16_10,2.557,1150.445,497.047,338.988,20.922,2122.987,13.618,6.88,12.8,15.2,321.379,0.338,10.13,10.13,14.715,18.322,5.065
hsearch_16_16_10,3.188,2099.275,789.258,724.703,18.245,3138.891,13.93,8.48,12.8,12.8,331.945,0.341,10.16,10.16,12.795,16.732,5.08
icache_16_16_10,3.039,754.799,205.062,146.8,13.299,3125.231,13.945,6.72,9.6,10.4,322.648,0.328,10.34,10.34,20.718,25.557,5.17
memcpy_16_16_10,3.33,2849.963,1976.566,1252.909,75.753,2274.408,13.082,18.88,32.8,233.601,350.602,0.347,10.29,10.29,13.819,18.798,5.145
seek-size_16_1g_10,3.038,242.411,9.001,16.224,11.525,1934.804,12.959,3.84,15.999,16.798,321.137,0.333,10.12,10.12,18.183,22.729,5.06
seek-size_16_10g_10,2.874,2167.849,990.196,618.04,17.982,1970.126,13.855,17.439,15.199,20.799,320.809,0.333,10.41,10.41,12.662,19.449,5.205
seek-size_16_10m_10,3.256,1994.689,851.607,535.307,22.108,2967.419,13.737,7.2,11.2,11.2,319.656,0.344,10.21,10.21,11.301,14.906,5.105
seek-size_16_100m_10,3.083,1180.086,452.244,296.124,17.605,2792.145,13.76,7.2,12.8,13.6,315.703,0.336,10.22,10.22,13.247,18.203,5.11
zlib_16_16_10,2.636,1839.26,478.165,316.345,14.656,2304.02,13.889,6.72,9.6,10.4,274.648,0.352,11.65,11.65,13.599,18.719,5.825
zlib_16_1_10,3.056,2372.575,998.52,612.304,17.971,3212.765,13.615,6.88,12,16,319.156,0.333,10.4,10.4,16.233,20.968,5.2
userfaultfd_10,3.053,570.27,209.155,143.995,13.006,17692.375,5.322,23.2,31.999,346.389,263.625,8.815,0.01,0.01,14.338,19.342,0.005
fault_10,6.307,27.229,29.097,386.819,8.713,1959.985,13.091,9.44,39.2,88,277.723,0.344,10.07,10.07,16.843,21.601,5.035
vm-method_16_prime-gray-0_10l,2.977,1146.616,313.362,226.881,16.43,1949.974,12.89,3.68,15.2,17.6,338.367,0.339,10.1,10.1,25.211,30.116,5.05
