benchmark_id,host_CPI,host_L2_BW,host_L3_BW,host_L3_SYSTEM_BW,host_MEM_BW,host_context_switch,host_cpupercent,cluster
cachebench,2.931,6306.101,9.269,15.607,10.988,1922.502,6.938,1
prev,4.024,3.118,3.403,6.803,5.685,3871.609,2.051,1
compress-7zip,3.406,184.8,135.547,137.477,104.903,2084.185,13.554,1
cpuminer-opt,12.485,1616.488,1445.494,897.715,339.534,2444.014,13.341,1
espeak,2.799,67.6,24.668,33.793,19.218,2004.611,6.568,1
fhourstones,12.817,199.414,181.595,177.432,130.342,2316.597,6.789,1
fs-mark,2.664,8.547,8.74,25.386,18.217,1945.195,3.2,1
hmmer,2.484,1653.979,1086.502,818.589,968.559,2270.712,13.303,1
n-queens,3.106,8.363,8.165,19.921,9.813,3052.799,14.082,1
postmark,14.379,230.678,202.637,598.448,361.157,1967.842,7.34,1
ramspeed,18.91,3062.438,3054.744,2200.517,3062.851,2623.121,13.796,1
redis,3.013,8.518,8.556,16.013,11.548,1873.713,1.175,1
sample-program,4.741,8.401,8.248,15.218,9.959,1779.764,6.574,1
sqlite,3.154,9.037,9.848,20.371,12.113,2940.437,7.116,1
stream,4.145,3042.99,3029.056,2186.199,3055.008,2086.82,12.336,2
lusearch,3.136,14.336,15.405,19.38,11.417,3965.005,9.133,2
pmd,2.929,841.594,589.948,280.671,50.841,4462.505,7.726,2
xalan,2.733,632.954,476.042,206.138,40.147,4590.586,9.832,2
luindex,3.055,1255.483,888.561,386.944,56.268,3407.938,5.922,2
sunflow,2.784,57.181,45.65,27.677,12.46,4205.793,5.63,2
h2,2.968,1306.725,683.869,436.647,130.451,3755.871,13.379,2
batik,3.446,1899.178,773.757,523.656,156.756,3070.688,6.642,2
fop,2.907,465.631,342.558,152.008,24.668,3466.484,5.355,2
parsec.blackscholes,4.017,1989.632,1455.089,680.374,132.578,4482.279,2.165,2
parsec.bodytrack,2.94,8.25,7.943,14.323,10.558,1481.402,1,2
parsec.dedup,2.577,44.981,28.041,41.208,12.345,28458.789,7.371,3
parsec.ferret,3.038,241.811,104.598,128.695,20.803,7312.591,6.737,3
parsec.fluidanimate,2.827,235.93,91.847,110.82,19.624,7669.437,6.417,3
parsec.freqmine,2.717,140.225,99.552,127.23,37.406,5114.207,5.894,3
parsec.canneal,3.1,219.739,146.549,172.382,49.52,5039.143,4.69,3
splash2.barnes,3.263,91.729,29.519,41.763,12.111,3675.503,5.383,3
splash2.cholesky,2.973,343.963,83.365,106.085,13.804,4190.964,4.852,3
splash2.fft,2.785,8.766,8.626,15.264,11.879,3992.63,2.338,3
splash2.fmm,2.6,144.397,174.315,267.955,17.267,4547.034,2.189,4
splash2.lu_cb,2.899,19.226,22.095,36.394,12.354,16663.411,6.616,4
splash2.lu_ncb,2.838,421.561,242.857,300.506,15.951,17482.033,7.774,4
splash2.ocean_cp,2.619,141.442,64.678,79.168,18.207,64050.037,7.325,4
splash2.ocean_ncp,3.054,548.373,480.217,418.984,31.219,61290.089,8.065,4
splash2.radix,3.03,201.842,184.117,162.042,17.809,13124.24,6.703,4
splash2.raytrace,3.263,120.854,109.463,167.028,24.901,12027.21,7.299,4
parsec,3.14,80.022,71.639,109.493,19.961,7932.834,7.128,4
splash2x.water_nsquared,2.607,37.665,33.939,57.832,23.239,8660.239,5.372,4
splash2x.water_spatial,3.569,192.498,139.106,212.281,27.418,5449.204,4.705,5
wget_1M,3.155,8.504,8.525,15.372,9.659,46926.969,3.166,5
wget_10M,3.376,186.833,100.708,187.729,44.511,47300.866,2.138,5
wget_100M,2.882,9.682,8.749,20.939,23.998,59100.906,10.815,5
wget_1G,3.043,375.09,107.5,183.199,70.279,220808.114,6.419,5
wget_10G,3.631,311.039,141.604,312.85,206.048,110575.397,13.488,5
iperf_10,2.702,172.876,133.541,207.959,162.954,7408.535,6.389,5
iperf_100,2.558,124.154,132.951,253.592,66.997,14908.348,1.54,5
iperf_1000,2.652,25.311,31.044,101.635,57.785,19051.739,2.793,5
iperf_10000,3.073,23.905,27.647,115.692,113.05,33088.92,9.44,6
dd_1M_1,3.389,61.175,60.857,124.193,12.791,11662.005,4.414,6
dd_10M_10,3.185,13.884,13.472,26.203,10.84,4884.504,5.485,6
dd_100M_100,3.125,9.305,9.521,49.925,38.4,1958.638,6.255,6
dd_1000M_1000,2.84,8.504,8.399,25.472,19.257,2538.906,4.664,6
dd_2G_2000,3.752,8.472,8.521,66.316,82.656,2895.839,7.168,6
dd_10G_10000,2.974,8.547,8.657,29.426,49.318,9494.35,10.195,6
stream_16_16_10,4.363,2881.141,2213.562,1494.223,1698.323,3328.188,13.94,6
stream_2_2_10,4.026,2128.313,1584.961,1124.362,1641.446,1739.354,13.571,6
stream_2_16_10,4.19,1217.677,1087.716,762.439,1112.599,2430.041,13.005,6
cpu-method_16_ackermann_10,2.712,5921.838,31.795,27.61,11.559,2366.591,13.934,7
cpu-method_16_bitops_10,2.634,8.373,8.296,19.707,10.086,2973.694,13.798,7
cpu-method_16_cfloat_10,2.993,8.799,8.45,19.285,9.687,2806.996,13.909,7
cpu-method_16_clongdouble_10,15.232,9.453,9.073,18.55,13.73,3169.642,13.669,7
cpu-method_16_correlate_10,2.991,1861.907,56.054,59.257,12.699,2336.157,13.524,7
cpu-method_16_crc16_10,2.781,9.798,9.713,16.312,12.239,2069.413,12.85,7
cpu-method_16_fibonacci_10,2.638,8.414,8.253,18.824,9.072,1979.394,13.584,7
cpu-method_16_explog_10,3.049,19.047,8.811,21.036,9.439,2418.084,13.411,7
cpu-method_16_jenkin_10,2.974,8.841,8.666,19.478,9.804,2158.804,13.955,7
cpu-method_16_fft_10,3.248,1836.565,32.091,25.985,8.32,2916.788,13.932,8
cpu-method_16_hamming_10,3.588,8.703,8.419,20.147,11.631,3212.25,14.001,8
cpu-method_16_gamma_10,3.517,9.126,8.799,18.308,11.331,3248.093,13.844,8
cpu-method_16_hyperbolic_10,2.935,9.713,8.806,16.831,10.968,1982.416,12.965,8
cpu-method_16_omega_10,4.53,8.7,8.299,18.915,8.336,2381.849,13.101,8
cpu-method_16_parity_10,3.314,8.516,8.232,19.088,9.268,2112.64,13.93,8
cpu-method_16_matrixprod_10,6.389,10839.467,5986.298,5833.038,8.279,3124.465,13.86,8
cpu-method_16_prime_10,3.27,8.811,8.717,19.009,11.774,2672.272,13.875,8
vm-method_16_flip_10,2.701,947.868,225.826,170.799,16.715,2721.412,13.948,9
vm-method_16_galpat-0_10,2.79,530.846,27.127,26.162,11.578,2070.004,13.106,9
vm-method_16_galpat-1_10,3.04,2189.641,947.352,578.524,18.074,2008.784,13.654,9
vm-method_16_gray_10,3.419,2273.358,912.733,581.47,19.124,2086.391,13.846,9
vm-method_16_rowhammer_10,3.092,1871.679,733.915,463.684,16.526,2951.492,12.21,9
vm-method_16_incdec_10,3.415,1668.035,703.19,445.946,16.33,3121.508,12.541,9
vm-method_16_inc-nybble_10,2.591,599.679,62.706,53.201,11.86,3021.558,13.684,9
vm-method_16_rand-set_10,2.754,148.26,86.531,86.406,12.176,1915.93,13.125,9
vm-method_16_write64_10,3.101,1988.789,710.508,472.494,16.364,2015.37,12.176,9
vm-method_16_modulo-x_10,6.991,1897.315,771.865,482.432,16.728,2273.939,12.925,9
vm-method_16_prime-0_10,7.498,1306.062,485.521,319.3,16.612,2132.732,13.862,9
vm-method_16_prime-gray-1_10,9.978,2047.511,903.316,577.328,15.601,3092.642,13.91,10
vm-method_16_prime-gray-0_10,3.152,2180.578,1091.981,674.721,19.175,3050.165,13.978,10
vm-method_16_walk-1d_10,3.09,2318.34,815.255,528.315,19.224,2962.785,13.777,10
vm-method_16_walk-0d_10,2.645,1626.217,536.074,359.697,19.448,2151.006,13.123,10
vm-method_16_walk-1a_10,2.563,964.818,239.474,183.301,14.38,2017.024,13.325,10
vm-method_16_swap_10,2.732,987.994,254.714,180.9,12.775,2017.02,13.174,10
vm-method_16_move-inv_10,2.698,2022.963,930.786,606.479,20.154,2472.43,13.152,11
bsearch_16_16_10,2.557,1150.445,497.047,338.988,20.922,2122.987,13.618,11
hsearch_16_16_10,3.188,2099.275,789.258,724.703,18.245,3138.891,13.93,11
icache_16_16_10,3.039,754.799,205.062,146.8,13.299,3125.231,13.945,11
memcpy_16_16_10,3.33,2849.963,1976.566,1252.909,75.753,2274.408,13.082,11
seek-size_16_1g_10,3.038,242.411,9.001,16.224,11.525,1934.804,12.959,11
seek-size_16_10g_10,2.874,2167.849,990.196,618.04,17.982,1970.126,13.855,12
seek-size_16_10m_10,3.256,1994.689,851.607,535.307,22.108,2967.419,13.737,12
seek-size_16_100m_10,3.083,1180.086,452.244,296.124,17.605,2792.145,13.76,12
zlib_16_16_10,2.636,1839.26,478.165,316.345,14.656,2304.02,13.889,12
zlib_16_1_10,3.056,2372.575,998.52,612.304,17.971,3212.765,13.615,13
userfaultfd_10,3.053,570.27,209.155,143.995,13.006,17692.375,5.322,13
fault_10,6.307,27.229,29.097,386.819,8.713,1959.985,13.091,13
vm-method_16_prime-gray-0_10l,2.977,1146.616,313.362,226.881,16.43,1949.974,12.89,13
