66.97%,15.16%,14.04%,3.55%,0.19%,BW,MEM_BW,switch,cpu,io,memory,network
1.7618616081392644,0.015221933947786193,0.8598196041967937,0.15610997162958254,0.011389778673907437,979.817,647.946,13760.764,76.672,241.75599999999997,3478.3590000000004,286.91200000000003
1.9445536721197343,-0.29283886326652814,-0.6485917774812412,-0.2730702729399152,-0.07289376269481092,982.325,646.179,15483.743999999999,77.581,62.721000000000004,3477.41,295.911
1.8893786074960672,0.021777019834048887,0.37293958387154635,-0.07446139056393895,-0.04383138782622815,987.5189999999999,642.2330000000001,14726.877,76.03,188.483,3472.086,295.96299999999997
1.824837616128906,-0.16161490697745814,-0.747308176534169,0.21934370536142908,-0.03498181665363016,1003.1560000000001,653.212,14149.447,77.117,53.43899999999999,3454.465,297.291
1.8433488373752691,0.1161165656062495,1.4029022251689034,0.2377913651105081,0.03217373059287055,1003.1560000000001,653.212,13506.681,78.183,307.202,3480.3790000000004,293.028
1.695811975448144,-0.2243583824551856,-0.5920074705243434,0.22492602624834843,0.05954794675939218,983.047,668.5269999999999,13883.715,74.997,68.16,3462.8909999999996,278.442
1.776382034192572,0.1349528468873846,-0.8517164590557614,0.41110106774045785,-0.027347140836882323,985.654,650.526,13794.72,78.786,50.56,3426.09,292.03700000000003
1.831283435931813,0.023819660923726813,0.5029372327709963,0.002563335699091372,0.14910333706190973,993.2610000000001,662.987,14386.893,77.655,202.965,3472.941,268.27299999999997
1.8464044973177904,-0.13330406276142992,-0.0395593863726863,-0.19235331453880306,0.17165093916994856,993.2610000000001,662.987,15026.704,76.752,136.96,3477.135,261.598
1.761370539300508,-0.2292269760627365,-0.4841847260887201,0.30773317479006435,-0.07470927804387806,983.6439999999999,635.565,13656.963,81.301,79.84,3463.574,295.659
1.7127715439542213,-0.16829787056521447,-0.7354650701332093,0.32377739718817533,-0.12032278030425268,979.52,641.501,13728.365,75.637,53.12,3453.508,303.468
1.8927260423781316,0.49936177159377015,1.139884953262284,0.026950387575207357,0.03227216515011104,979.52,641.501,14480.396999999999,77.22,291.677,3451.152,284.861
1.8424302126357601,-0.6220027855139375,-0.586372327790776,0.01717235254392556,-0.11658780414208084,981.212,646.888,14318.161,81.055,56.318999999999996,3496.801,302.469
1.6415146967757785,-0.5427948712034197,-0.7082065998187549,0.18539662664153012,-0.01627466330373472,988.3510000000001,644.683,13752.236,75.06,43.681000000000004,3485.133,285.902
1.6917990079172034,-0.4463063083914033,-0.6349473498147937,0.21727426999668464,-0.10962860730616678,975.998,641.019,13757.368999999999,76.624,55.199,3478.809,299.238
1.7911605987533783,0.4808717668267807,0.6367979670844663,-0.3077416250363358,0.34853498501701424,977.053,647.856,15416.426000000001,75.439,235.363,3449.3979999999997,226.99200000000002
1.72593135227414,-0.64781781901303,-0.7066004752863926,0.09388598573880627,-0.016287227672402586,992.836,653.246,14021.177,77.074,41.12,3494.6409999999996,288.557
1.492244479556389,-0.6273628397039163,-0.5487264621050434,0.12707030153415236,-0.09333586088125102,947.1489999999999,620.884,13603.303,74.014,57.76,3497.199,282.875
1.8701544289480114,0.33380154831940323,1.7606247465227418,-0.2686752785510128,-0.07967351793891052,947.1489999999999,620.884,14908.577,75.711,357.124,3484.258,291.904
1.8711545625846104,-0.20862939284957374,-0.6905118857041596,-0.00282532758002315,-0.030526545617354878,999.686,653.7090000000001,14756.546,75.88,59.52,3464.1679999999997,295.313
1.5639025234073773,-0.5382215471985838,-0.5287178454628993,0.2765230563501167,-0.1089244980347466,955.825,632.851,13333.362,76.55199999999999,62.879,3487.203,291.589
1.7524058970832126,0.34217900788415234,0.9913526508815185,0.12080192992003522,-0.039925224932676175,955.825,632.851,14011.601,75.735,267.844,3458.152,288.103
1.8087573110348807,-0.0027584681934801616,-0.8120343222170812,-0.13430564179423518,-0.11694160618407354,951.4069999999999,621.55,15190.046,76.82300000000001,52.479,3450.012,290.82
1.9618155706325504,-0.18789811996071593,0.27417523241962843,-0.3322764920104495,-0.10747972450117897,970.7180000000001,625.497,15369.563999999998,80.274,171.203,3491.258,297.438
1.8975734837031244,-0.18859292523163249,-0.06600958213131938,-0.21378825522759068,0.3124620131302779,1017.6189999999999,673.002,15099.961000000001,79.829,132.8,3480.6090000000004,245.05200000000002
1.931333154820273,-0.3178955469995057,-0.6818327299549592,0.18757621529940388,-0.031203329251942327,1017.6189999999999,673.002,14234.6,79.017,56.32,3467.598,304.561
1.9928543028835826,0.302644396345646,0.5832375365246514,0.23763577941031544,-0.06743989433767643,1000.921,653.831,14104.688999999998,80.866,221.28099999999998,3448.1409999999996,309.135
1.9705256732233214,-0.46514131479185167,-0.6183041527735087,-0.05693051637908892,-0.0448626644078784,1001.6519999999999,664.885,14796.308,81.142,59.519,3485.4770000000003,300.027
1.8232848353995155,-0.45142609372945697,-0.6856829539350017,0.2595759514248301,-0.14335646633053664,994.686,654.981,13819.903,78.558,49.919,3476.438,313.569
1.9286194600762823,0.37563219922934793,0.6581687002844685,0.2696255047003715,-0.031843030197108026,994.686,654.981,13968.764,79.139,231.84599999999998,3443.9179999999997,301.881
1.9950075687881792,-0.32917072203652276,-0.2906075975615877,-0.06879689768757288,-0.2082312583319357,975.827,648.161,14825.455,81.389,101.117,3483.105,320.066
2.1113935694432073,0.31292547964640655,1.1351107230158766,0.13403907342521212,-0.04333389466639543,1013.291,676.622,14344.761,80.304,285.607,3461.223,315.01
1.7741141630836024,-0.6194797037003208,-0.7416442966754098,-0.055184094781727595,0.24930678534887837,1019.541,670.0169999999999,14491.538999999999,79.306,39.68,3494.574,252.101
2.104030862862175,-0.38556791981139776,-0.6760134267550401,-0.10640058483396972,-0.12098183030900649,1019.541,670.0169999999999,15187.991000000002,79.779,56.8,3478.914,319.9
1.9931650668716856,-0.17437488652719998,0.047191164015054486,0.006837802740773021,-0.14360570166127357,983.1260000000001,653.091,14597.232,81.634,144.639,3477.188,313.495
2.166690964618033,-0.6683982850583624,-0.5914837026006976,0.13783812780040652,-0.1611372943077214,1035.996,690.97,14370.067,85.03200000000001,55.84,3495.594,335.65
2.5678003322130114,0.6789630216833145,2.407522043490059,-0.11894528232965007,-0.13285478661819494,1035.996,690.97,15331.928999999998,87.14,446.397,3465.855,346.25300000000004
2.3939101274869374,-0.7135689585420807,-0.49668781058117323,0.051542221277560335,-0.09391859410704835,1075.858,728.757,14824.704,86.435,67.199,3501.688,343.249
2.191602024888988,-0.6227888532260991,-0.5370581930233479,0.25912538427147785,-0.1094171239071821,1057.6860000000001,709.072,14101.231000000002,83.986,63.519,3490.297,336.967
2.3492911922717727,-0.49315190218413313,-0.6858393965596761,-0.0859478102166125,-0.18852083586716661,1043.016,694.613,15348.268,85.374,53.282,3484.9959999999996,343.77099999999996
2.2497042396080618,0.2195406024526182,1.0066477674569794,0.02264914149059051,0.27822221875572695,1053.149,703.997,14740.608,88.68299999999999,269.765,3466.656,273.937
2.9500884346862857,-0.758791902016791,-0.6368388293112627,0.2805873593763393,-0.05190402547081729,1173.518,827.072,14923.828000000001,93.54299999999999,52.8,3493.4959999999996,385.03
3.124561087087906,0.5667001079109364,3.028155862021243,-0.0983110030889647,0.02345622683172629,1142.114,796.122,15676.165,92.24700000000001,517.252,3483.93,373.00800000000004
2.74492111356164,-0.8200722921224479,-0.7146890431815736,0.07826296807294535,0.07201400503250827,1142.114,796.122,15177.771,93.087,41.441,3501.9840000000004,346.296
2.8723840555213282,-0.409441057079869,-0.6338663776063941,0.2279764406285076,-0.20422945744090998,1118.188,795.0830000000001,15195.591999999999,92.072,64.32,3469.816,391.57
3.11236556496089,0.1348356838188664,1.9942296143262501,0.01533074739860718,0.07072755672978241,1160.795,822.6139999999999,15448.752,93.757,384.589,3490.426,370.656
2.891251425681374,-0.4781604262607276,-0.614882896483041,0.2623590864551164,0.029514280985491876,1160.795,822.6139999999999,15077.658000000001,92.211,64.809,3473.91,367.398
2.833176403675503,-0.6959234159427025,-0.586496232335171,0.19532630529400963,-0.060980966113635966,1145.444,807.173,15031.192,91.635,60.159,3492.633,374.7
2.793720562762721,0.15094017086928763,0.6191821211414531,-0.06121342007897499,0.5068660821505422,1148.437,815.683,15744.594,93.475,228.15400000000002,3461.906,283.466
2.3566758852385723,-0.4160424936357606,0.13802271680316974,0.7327534591128535,0.024114240149960078,1094.096,776.56,12906.443000000001,90.1,146.619,3477.563,342.36699999999996
2.8021119366516882,-0.5345154498158194,-0.4621846791074351,0.3609756386890366,-0.409958821792765,1094.096,776.56,14610.06,91.741,77.922,3480.3979999999997,417.545
2.9967275662347306,-0.2773301113910927,1.392020758276986,0.08188498299461636,-0.060563266083280616,1145.31,810.813,15080.181,93.068,300.644,3506.8979999999997,383.345
2.976652768485169,-0.6923252047234381,-0.6418431664261006,0.27548488086399947,0.01761079344869037,1176.144,846.202,15020.596000000001,93.181,54.88,3488.355,378.034
2.9609750258927394,-0.6261433471991146,0.37592730969334953,0.15275388587453406,0.0230236998798421,1164.016,836.612,14997.552,92.616,173.042,3508.719,374.69699999999995
2.8434468155161805,-0.5102777667078446,-0.6015097953897232,0.6042620288878096,-0.028587725324809306,1164.016,836.612,14083.167,92.579,63.36,3468.844,382.156
3.0417322291701665,-0.13721059290446966,0.6766881810032359,0.08656309645595593,-0.09005696492731757,1141.563,810.118,15476.77,93.51700000000001,224.47299999999998,3480.652,386.13300000000004
2.723352324658511,-0.8581015301438604,-0.6937314215087339,-0.2783076803150264,0.40801641741844596,1152.799,818.2510000000001,16069.933,91.697,44.64,3513.18,293.55
3.079853297076565,-0.7912778931507751,-0.52463934860442,0.16602199541743845,-0.1045495166742712,1172.732,845.393,15334.436000000002,93.84200000000001,65.6,3500.48,398.561
2.962634925704807,-0.5051178480563779,1.364520010578862,-0.022780393901646403,0.09673431730325306,1157.871,820.177,15166.082,94.083,290.23,3525.445,359.394
2.909497774350773,-1.0051175801292427,-0.5485090728371343,0.14082695436990128,-0.03666029098442867,1159.151,828.565,15045.069,93.863,54.562,3517.094,377.555
2.900469157535714,-0.7832098738532468,-0.6131442662897818,0.09989324086730411,0.03148907774089224,1159.151,828.565,15321.803,92.181,55.2,3500.215,366.211
3.274355493377862,-0.388348980862369,1.59340660452225,-0.1795384838801542,-0.18205537602085697,1162.933,830.28,15989.926000000001,93.554,322.402,3524.402,414.223
2.9372442403597074,-1.1648080206234934,-0.36049222027979216,-0.006024024879358829,0.07823669818383752,1174.721,843.66,15301.192,93.45,71.518,3536.07,364.246
3.4343349898071303,0.2672112935526578,2.7639123979905174,-0.36719560962197345,0.022236315865761525,1174.721,843.66,16685.256999999998,94.28200000000001,480.165,3504.938,390.62300000000005
2.7775387646559015,-0.6700098070942988,-0.5783320193734983,0.21184878559764245,0.5457854616896167,1196.884,873.6569999999999,14920.861,92.52,63.04,3489.695,295.56
2.886490410083041,-1.1128855324711207,-0.5286055129291656,-0.04636571813883871,0.08914106753183645,1166.401,832.8860000000001,15443.216999999999,92.48700000000001,54.07899999999999,3529.77,357.22900000000004
2.7509085293859954,-0.8382310241243912,-0.6159457538574251,0.22664199376832977,-0.03997770909287121,1135.4160000000002,806.5269999999999,14755.127,92.021,51.2,3502.1479999999997,367.255
2.9407865974761647,-0.8799577023913777,0.5949248599387191,-0.10470178387526395,-0.11932447621775472,1135.4160000000002,806.5269999999999,15402.528999999999,93.037,189.604,3538.684,384.506
2.7870663862030116,-1.1705529224778528,-0.2567026333114278,0.23195505634250238,0.02728838349224057,1162.337,826.3689999999999,14432.518,93.31700000000001,80.96,3534.0229999999997,366.48800000000006
3.226454113184344,-0.6901817684112046,1.367043734963812,-0.2477624980456631,-0.05979527511180538,1170.771,848.4060000000001,15996.44,93.387,286.55400000000003,3543.3320000000003,396.316
3.100986952520853,-1.2080702228603066,-0.4600389794157897,-0.21986291999999025,-0.09085981131346027,1168.101,844.442,16097.066,92.83,60.32,3541.5820000000003,392.195
2.7875794620926593,-1.4228214621465545,-0.4234338977821915,0.14519117967521492,0.08964811709092306,1176.407,836.618,14564.966,92.815,53.92,3550.875,359.601
2.7107264957675485,0.12781972363445376,2.5396656196929976,0.12017305626166627,0.31169392485237213,1126.269,798.607,14445.16,92.337,443.527,3502.1090000000004,314.046
3.317441619254592,-1.139464512046465,-0.6334313834177268,-0.713522725332887,-0.5152768346217225,1126.269,798.607,17809.788,91.06,45.44,3544.051,445.569
2.940318745942887,-0.9752055541958905,-0.40716731439940274,0.012600032554733302,-0.016791421969874907,1163.073,826.71,15401.436000000002,92.704,72.48,3520.797,375.031
3.074870999323105,-0.2970289571030977,2.4024613000113813,-0.4063825828368272,-0.09941604550840105,1131.616,789.8430000000001,16106.84,90.929,417.108,3541.637,383.98900000000003
2.7395419058931507,-0.9270353966191119,-0.5364432159253306,0.18386176008210528,-0.09182056698229246,1124.757,799.9010000000001,14763.368999999999,92.398,57.077,3511.6090000000004,371.842
2.6245469484928474,-1.319632116259309,-0.49657500106785757,-0.10083263853759944,-0.010797384073461388,1124.757,799.9010000000001,15138.911,86.98899999999999,48.839,3548.5429999999997,354.86199999999997
2.6219380745383694,-0.8801624460226648,-0.09569309303755079,-0.1742543059691059,-0.118058864602705,1101.142,751.4580000000001,15459.546,87.633,109.44,3526.8909999999996,359.86
2.5242804300387545,-0.8252856304605327,1.3503786817611296,-0.06007725766473849,-0.04252170744510445,1090.197,756.128,14528.452,88.22399999999999,274.397,3552.176,349.038
2.144591956208334,-0.9473861057740381,0.31213802355717346,-0.20476052259715927,-0.06575705205497678,1030.1580000000001,692.44,14742.82,83.925,150.238,3543.953,318.072
1.883549892228749,-0.8877604748032563,-0.4901681038960245,-0.4497946870114043,0.3370838290912359,1030.1580000000001,692.44,15426.483,77.755,61.602,3528.4179999999997,243.329
1.8208484677261014,-0.9554100690091292,-0.4485951588336018,-0.06383746564572142,-0.11237833702713287,994.2860000000001,652.212,14253.863000000001,79.10600000000001,60.798,3526.355,305.0
1.6341987138221867,0.12568798543714763,3.722209205977766,-0.3757427171347583,0.011210237622880625,918.592,601.063,14036.497,74.14399999999999,571.5369999999999,3546.113,267.653
1.1550352863664917,-1.1709034580161957,-0.44401392631645903,-0.2182250495256753,-0.10776528186602585,895.2739999999999,567.727,13708.176000000001,70.262,49.92,3549.512,255.926
1.3088357213216293,-0.5354488412641865,0.8487806010751411,-0.2716121558854259,-0.0599952012853538,895.2739999999999,567.727,13973.278999999999,72.153,219.84,3531.3590000000004,254.5
0.8136966707522089,-1.0020392838079661,-0.24310779556763598,-0.15417999138691524,0.0447070616013209,871.415,544.633,13177.112,63.393,76.476,3541.441,217.977
0.7700918243311745,-0.9277538555602298,0.33815963167096047,-0.2620507435695072,0.03142300696797041,856.135,533.023,13254.577,61.437,145.127,3551.4840000000004,215.396
0.8211366576912875,-0.91630227609761,-0.17895550190009202,-0.6282583416448163,0.13562933893954496,840.706,509.615,14443.075,66.633,88.63799999999999,3547.6020000000003,185.483
0.9728316121863825,-0.5251098063468099,0.15054903433203332,-0.5178141616767151,-0.0013013175681124377,843.6460000000001,518.8340000000001,14492.906,65.625,139.841,3522.816,216.06900000000002
0.5199759660977993,-1.0533002810871854,-0.33627972111293225,-0.09908814176892747,-0.05245839387536282,821.5060000000001,497.83099999999996,12665.216999999999,60.583,61.598,3543.625,210.324
0.5136340708239677,-0.930626060526943,0.19762642430411997,-0.23513745320800988,0.06339668623365496,821.5060000000001,497.83099999999996,12902.671999999999,60.153,127.205,3549.305,191.6
0.5792813413137626,-1.0343068588686462,-0.14717873146256585,-0.41542272326303836,-0.03851616658860618,814.461,488.48400000000004,13528.505,59.772,85.439,3553.5040000000004,204.046
0.6391141387033881,-0.4750064228529674,1.59561613029774,-0.2570907410739124,-0.01887195744420151,804.39,478.037,12870.863000000001,64.653,302.08299999999997,3546.375,203.72299999999998
0.25505237694336375,-0.7102050788125639,-0.5625531984491571,-0.06657977296515127,-0.00539688603193143,776.421,472.189,12576.785,55.091,45.92,3513.961,184.597
0.3826266148019945,-0.9623128736153387,-0.48567216305920763,-0.3888538335266553,6.865444254534217e-05,776.421,472.189,13377.026000000002,58.636,48.0,3541.1859999999997,182.34099999999998
0.02701885241557077,-0.964601979149451,0.6102579530336065,-0.24439972401721466,0.2523980323396524,767.926,449.70300000000003,12136.024,56.599,169.925,3563.305,132.79
-0.004845045753234376,-1.071288492070763,-0.4004817952114666,-0.14368095925844052,-0.05636986766290849,744.385,427.099,12153.386,53.721000000000004,50.24,3547.395,172.972
0.12914976298206582,-0.7477588208202638,0.7721304201897993,-0.37036640233749585,-0.041113761381905485,730.804,420.72,12685.286,56.497,196.16099999999997,3553.8790000000004,170.062
0.17064944595939033,-1.0431685689121635,-0.40295790904509243,-0.4521039848110746,-0.026655833036522095,753.918,434.598,13211.17,54.773999999999994,53.44,3551.586,171.87099999999998
-0.07174218327681355,-0.7129206102002397,-0.5527010957196818,0.011374843541871077,-0.07198977499353175,729.0830000000001,413.63199999999995,11947.191,53.09,44.158,3514.395,170.048
0.08096339035484414,-0.3456978021729952,0.7772131925535405,-0.22082085226579767,-0.06221047022942741,729.0830000000001,413.63199999999995,12516.418,52.538000000000004,209.77599999999998,3521.09,173.855
0.08503968584118016,-1.1751712569680324,-0.4495426238827009,-0.46991478892723015,-0.019374582881462127,753.5360000000001,425.385,13092.133,52.847,43.198,3561.125,167.39700000000002
0.07357619653203851,-0.7342166692639229,-0.49126323478993345,-0.3428198362347753,-0.029792801007756498,737.438,419.00699999999995,13040.196000000002,52.95,52.961000000000006,3524.8320000000003,165.727
-0.13766598600271676,-0.8277397228464144,0.25133605555796296,-0.4461630201700133,0.12563795642963152,716.443,400.16900000000004,12703.764,52.412,133.276,3551.258,129.299
0.0500644335943016,-0.3085349913623185,2.462527927387282,-0.36986132945670314,-0.021465680915316844,716.443,400.16900000000004,12269.161,53.152,402.736,3558.836,164.954
-0.08294834108884563,-1.1861063856119745,-0.3871403018381648,-0.5283129342391735,0.024029766049106373,729.5219999999999,415.00199999999995,13023.081,49.211999999999996,49.12,3565.486,150.572
-0.2345469360025918,-0.12450904786847754,2.0188231567903205,-0.24074753323577938,0.004805212406179347,692.535,370.74800000000005,11882.646999999999,46.92,356.481,3533.941,146.45
-0.24675800340630555,-1.0156641326496236,-0.39729683710446756,-0.43615950886537064,-0.0897497753172027,692.421,376.037,12685.603000000001,47.968999999999994,52.0,3551.6209999999996,152.72299999999998
-0.09906838219179909,-0.9815559048411756,-0.29609860051955617,-0.6843818811190902,-0.03944173473541977,699.158,382.35400000000004,13502.862,50.293,66.72,3556.34,147.334
-0.2722052042587151,-0.7823895760188385,0.44025868692587367,-0.36814290841810765,-0.08626959147017434,667.472,368.49199999999996,12289.937,51.055,154.40200000000002,3551.34,147.39700000000002
-0.2065609892508096,-0.5286693735935385,-0.6109772508111576,-0.36608006535232035,-0.0180849744772282,688.13,382.18300000000005,12943.992,48.284,44.638999999999996,3509.098,142.157
-0.2554065324612017,-0.6993856342349815,-0.5065026625876141,-0.6835172859597773,0.1476113332734449,688.13,382.18300000000005,13581.556999999999,46.716,51.998999999999995,3531.414,111.476
-0.28587733168806323,-0.695490545283956,0.27545045228250387,-0.5839577433463292,-0.00862307425722604,673.051,360.73800000000006,12988.161,47.373000000000005,139.84,3546.324,132.821
-0.4461724527008672,-0.981993888383543,-0.28656194088707126,-0.3985623150879875,-0.053392102370760954,659.5930000000001,352.996,12304.486,47.701,64.16,3551.699,132.425
-0.4385895737066533,-0.5784911611570305,-0.5450472152034654,-0.45060754391886354,0.007604207478251369,659.5930000000001,352.996,12837.351,44.018,49.28,3517.375,122.66799999999999
-0.31387510425237386,-0.8887587284378753,0.09304827792064167,-0.7751557558689847,-0.05536741922582705,661.164,346.70099999999996,13407.514,46.196999999999996,112.959,3561.324,132.921
-0.36354190976958606,-0.5005851663791335,-0.03060533674984464,-0.7206810952378063,-0.020530880269968473,645.076,347.288,13515.663999999999,43.511,111.84100000000001,3528.945,124.054
-0.5499944889142377,-0.0934596159403549,1.576699300107892,-0.6199883347341291,-0.011497367018875573,611.008,312.685,12686.806,42.018,306.55400000000003,3532.7070000000003,111.97200000000001
