66.97%,15.16%,14.04%,3.55%,0.19%,BW,MEM_BW,switch,cpu,io,memory,network
-0.7034522411570102,-1.010367366399602,-0.40489412734637514,-0.8545516131695657,-0.03196533351028461,611.008,312.685,13272.141000000001,37.87,50.081,3563.27,104.64399999999999
-0.6193251791145625,-0.7935472005153438,-0.4326240785982946,-1.0272339949937934,0.04793737429851573,605.715,302.80400000000003,13955.969,41.95,55.68,3550.2340000000004,87.64200000000001
-0.43770546851060216,-0.7362014817999695,0.13536612162630693,-1.1337864437239211,0.05185650962765113,634.763,330.41,14324.437,39.888000000000005,124.001,3559.934,103.038
-0.673756284396967,-0.5854195131869812,0.8276938279566364,-0.5025319720432233,0.052313356208173144,628.981,321.032,12172.758999999998,41.673,203.516,3550.297,102.693
-0.5492309042553795,-0.6536654647410257,-0.2931126608773047,-0.9338112505937133,0.0431135343965383,628.981,321.032,13865.183,39.098,76.641,3540.355,100.204
-0.5282835823556008,-0.5300007219687172,-0.5270042285974034,-1.0453804831397053,-0.005353750537238382,606.3530000000001,313.439,14351.111,39.342,54.72,3528.785,100.834
-0.6113651823942627,-0.35633440187522336,2.05588346707064,-0.8654240941286134,0.10941922275237087,627.752,308.355,12935.37,38.653,352.96,3568.395,93.48700000000001
-0.7432860925704147,-0.6028156891326452,-0.49545581181177867,-0.76749570031991,0.02610448704056177,612.918,299.09,13295.546999999999,36.611999999999995,53.43899999999999,3529.2929999999997,93.522
-0.7279523806892257,-0.7551334533069535,-0.47472051210531274,-1.0784784932438238,0.031205335302658652,591.677,302.079,14040.78,35.453,51.841,3548.262,86.412
-0.8968286307232068,-0.33195514680646987,0.037000231568804824,-0.9294803245395298,0.11214268823514105,575.535,266.485,13504.936000000002,35.782,122.881,3525.508,63.118
-0.7931289513397642,-0.15010150169829842,1.9572227313968413,-1.2657648459182358,0.028786413362124386,568.879,255.892,13978.737,31.448,349.116,3561.617,79.83800000000001
-0.7977604554828768,-0.40548107737723854,-0.4772902530056974,-1.2939669651678043,-0.0038307167776119194,568.879,255.892,14770.381000000001,32.085,64.0,3527.953,77.258
-0.8932999591379368,-0.8490382921325643,-0.4372288659498052,-1.1603035430393014,-0.018105589324848684,572.214,262.10400000000004,13981.548999999999,33.105,52.001000000000005,3558.875,80.112
-0.9632330703148735,0.04597318213267478,0.8327666530901822,-0.9945077901855413,0.023116297279770957,547.498,242.429,13580.826000000001,30.811999999999998,225.91299999999998,3517.1020000000003,69.899
-1.0304247699484426,-0.7950357929000439,-0.5577920296297013,-1.0768795452393656,-0.03876187631696037,559.389,237.799,13669.018999999998,31.749000000000002,38.881,3551.039,74.64
-0.929630237042658,-0.4180578417950581,-0.42602013645371944,-1.2719671511415702,0.006238445481520097,559.389,237.799,14526.733,30.044,68.477,3530.1409999999996,68.688
-0.9716823625239626,-0.1327338314231837,-0.23537371496374118,-1.1782725575765327,0.00021042771949853026,542.571,233.563,14342.116000000002,29.496,99.20299999999999,3511.3320000000003,66.32600000000001
-0.9595687905354002,0.07681210357217763,1.8903743346872182,-1.1513348122582572,0.07196228308989132,537.774,235.43,13621.695,31.995,347.684,3541.5820000000003,59.997
-1.2234954711950565,-0.5454172998484907,-0.5109628426479099,-0.7940969303558775,-0.0034604616821033406,537.774,235.43,12830.465,29.252,50.4,3527.9570000000003,63.486999999999995
-1.0218118361484283,-0.7129330054809332,-0.3418681555903096,-1.3374454247301004,0.008166065348856163,549.271,240.47400000000002,14371.916000000001,28.136999999999997,67.521,3555.7340000000004,64.748
-1.1293719549600272,-0.522553009493703,-0.12491134771302119,-1.3067839033918143,-0.053635250543896264,503.73800000000006,217.738,14180.752,29.395,97.439,3546.4840000000004,59.847
-1.1114563733949325,-0.537364471192119,0.7373084473548064,-1.1463837103606536,-0.014000594678340538,525.889,226.09799999999998,13442.206,30.971999999999998,194.392,3562.449,63.371
-1.2315169573370988,-0.7192477325332152,-0.4725521670948603,-1.0601297443294113,-0.026218085330900514,525.889,226.09799999999998,13410.972,27.413,49.762,3547.973,61.023
-1.080996560236793,-0.600711659390381,-0.3693683736781105,-1.4592554436858916,0.013522022355019345,528.169,223.282,14705.827,27.081,68.321,3550.066,54.394
-1.282685191313662,-0.23004932230283529,-0.40317857557248793,-0.8307339211306868,0.006854819926600153,519.8340000000001,217.852,13028.171999999999,27.309,73.27600000000001,3508.2459999999996,54.53
-1.281422578751519,-0.5022617015036501,0.5878697610068472,-1.0416617132163535,0.15123789293061787,543.229,236.38,13070.28,24.564,177.769,3554.637,40.45
-1.2264413171620567,-0.5911001213030279,-0.5541777220056667,-1.5235806005672365,-0.10378436596555113,470.006,193.78099999999998,14755.48,27.176,46.4,3547.8979999999997,52.169
-1.3881304550840539,-0.6360289489748209,-0.2792292987762327,-1.0940057893092683,0.009176248808778504,505.85,204.947,13296.989,24.72,73.749,3547.6290000000004,45.162
-1.3077909957922194,0.15497498492298636,1.236386540968689,-1.2061464098418189,0.0011934378212450402,480.48800000000006,192.162,13666.858999999999,23.12,273.95,3524.77,45.119
-1.3724260564691535,-0.6955353903771897,-0.4372988196672297,-1.3633555462374283,-0.04926625563181426,480.48800000000006,192.162,14052.468,24.234,54.723,3554.98,44.702
-1.3305795559517077,-0.3501297500314195,0.6399796597707946,-1.3679186750967667,-0.08038057236791989,463.24199999999996,178.69099999999997,13929.052,26.465,188.959,3553.078,47.493
-1.3770868219882197,-0.5840272863583891,-0.5182235090099436,-1.1081585378404928,-0.04108155234069213,493.314,194.544,13457.0,26.315,48.318999999999996,3538.969,47.971000000000004
-1.664475963464926,-0.7440814223609536,-0.4071754552293969,-1.0071224047732963,-0.11439750146404512,446.309,173.646,12697.016000000001,22.362,52.801,3552.473,42.858000000000004
-2.5083412627583574,-0.5570805690260904,-0.10394515105723959,0.38890554480307626,0.12776137952797434,446.309,173.646,7982.286999999999,12.360999999999999,83.198,3516.23,2.244
-2.6171621572032158,-0.599359949009354,-0.346894167896596,0.19314077327135554,0.011196485636471293,417.07599999999996,120.167,8424.284,11.308,53.92,3519.445,1.6059999999999999
-2.611526729759617,-0.12382993766178998,2.0831670469804386,0.335332003408948,0.05601143666623209,410.707,121.867,7466.353,11.93,345.602,3534.098,1.965
-2.782754263063133,-0.6889827816089812,-0.3180663703789711,0.5382982489640732,0.001549957368495254,410.707,121.867,7225.576,11.216,51.519,3519.414,1.931
-2.692377939216045,-0.6501604504927653,-0.40251782251054974,0.3638244834663037,0.012175084795592829,416.296,121.345,7859.851,11.502,44.64,3518.3320000000003,1.2329999999999999
-2.816175895365042,-0.7269804966168119,-0.2887736973166213,0.4453825115486508,-0.04500715569553529,385.353,113.838,7389.531,11.422,53.44,3525.3520000000003,1.301
-2.7514894811707484,-0.2762655586560614,2.0845943660631003,0.46322229672892257,0.019204579586063142,391.681,116.07600000000001,6848.414000000001,11.392999999999999,338.879,3543.16,1.33
-2.7470053441499753,-0.623399891143672,-0.31066973844361573,0.4417618005542047,-0.005579472204581281,405.265,117.96700000000001,7564.728,11.547,55.2,3516.863,1.1079999999999999
-2.6582939741555873,-0.7265537732046875,-0.38721722383980967,0.21376820258687462,-0.0073729533839032736,408.398,118.859,8242.427,11.982999999999999,44.48,3527.715,1.5219999999999998
-2.8157924200070084,-1.0007591600950179,-0.15981596685617477,0.456674926736092,0.0011847314832545916,415.69300000000004,119.087,7140.054,10.960999999999999,58.88,3547.93,1.4369999999999998
-2.82532187232983,-0.9331149288804977,0.8056748200341827,0.5015749930057111,0.021309374040564627,415.69300000000004,119.087,6693.102,11.582,170.56,3563.0159999999996,1.061
-2.7026327659844593,-0.9277093157366464,-0.2311055566349618,0.21316839497130552,-0.003121889031577768,415.79699999999997,114.682,8001.522,11.552999999999999,55.038999999999994,3546.164,1.1840000000000002
-2.7129007286052644,-0.5573642546841439,1.1854121393294164,0.3769187305233322,0.02811168197929432,408.208,120.75299999999999,7272.62,11.821,227.84099999999998,3546.0040000000004,1.163
-2.8406125199925514,-0.9148932208500242,-0.2437134580672035,0.5225783098061497,-0.004441283492545478,409.278,119.34200000000001,7020.988,10.757,51.841,3538.363,1.0190000000000001
-2.655701109707462,-0.5013426194783603,-0.43558399100207285,0.31414372034148974,0.0028625153490190744,409.278,119.34200000000001,8145.606,11.773,46.4,3507.66,1.176
-2.615626198867315,-0.7336761156559052,0.6671241926683363,0.1442744614297175,0.03725952228912947,422.305,122.262,8091.325,11.953,164.64,3552.6090000000004,1.063
-2.8103781172449716,-0.7945553327121564,-0.26116722292903627,0.483090455010688,-0.020603271824187305,398.213,117.20299999999999,7241.460999999999,11.725,54.24,3529.949,0.987
-2.7739910456591503,-0.5517685312445204,0.7345466590520381,0.43378162991144464,0.0015662363606717858,398.213,117.20299999999999,7220.2919999999995,10.62,176.15599999999998,3534.762,1.097
-2.71912034262644,-0.8211206784858541,-0.3540079339302169,0.2106343477195566,-0.034520098044460906,396.61300000000006,111.235,8098.415,11.77,44.481,3535.863,0.991
-2.655684099498406,-0.42652250608702313,1.2866572118356543,0.20250922346324368,0.00397008179126537,392.764,116.031,7855.34,11.937000000000001,244.8,3542.473,1.004
-2.7201118692533566,-0.7051002359300851,-0.294305755328823,0.3912579886662616,0.0097192478465953,415.88,119.23,7674.853,11.57,54.72,3524.2459999999996,1.123
-2.7341503963699836,-0.5876258778957985,1.3537458855843947,0.4033802825019764,0.04025173836522714,415.88,119.23,7099.908,11.004000000000001,245.75599999999997,3551.355,1.0490000000000002
-2.7164828211349037,-0.7579164314365509,-0.29488153590568483,0.30732712556648534,-0.006539962114754191,407.096,118.74,7868.661999999999,11.422,53.12,3530.133,1.16
-2.9817694628657345,-0.9656530563925163,-0.13908511038273333,0.7954085242323546,-0.016825826666704426,402.555,116.244,6042.585,10.696,59.84,3538.711,0.983
-2.635610055125163,-0.1965178312590712,2.016260750190273,0.22142881830324757,0.022812669633457107,395.457,112.45299999999999,7715.041,11.64,335.667,3540.887,0.873
-2.764744798881226,-1.0866329729747486,-0.20395971909168795,0.2599881745800327,-0.013932755500918336,413.629,111.821,7683.746,11.453,52.001000000000005,3557.703,1.148
-2.812302199119854,-0.8893121056450805,-0.22169925876339058,0.630715247173371,-0.06034890157646513,418.014,116.74799999999999,6776.357,11.376,54.879,3534.34,13.155999999999999
-2.6988425741848667,-0.4916448241526492,2.185369461532002,0.39437149590320403,-0.02561363485775784,405.93300000000005,119.427,6928.965,10.818,343.528,3562.6290000000004,13.1
-2.656207223783317,-0.6894984029353785,-0.3046172210082992,0.2298399280618127,-0.028348760868836226,405.93300000000005,119.427,8200.446,11.491,55.038999999999994,3526.438,5.1739999999999995
-2.7822798183904363,-0.9254909951471311,-0.31209607135403533,0.4577022577651157,-0.022549091596816468,412.036,120.419,7282.375,11.440999999999999,44.321000000000005,3538.91,4.979
-2.725170457209597,-0.5383474506483998,0.8393048103657258,0.4157503126950593,0.021021850668140166,407.283,119.49600000000001,7293.249,11.797,188.957,3536.195,1.021
-2.9036011111839524,-1.1476485176964841,-0.18856935041088607,0.5636805026046909,-0.013550057909156735,407.283,119.49600000000001,6656.861999999999,10.954,49.441,3556.094,1.122
-2.6512945959528946,-0.7678788187871112,-0.21320816961581246,0.15381058819336693,-0.03533443415547648,405.909,114.287,8322.421,11.622,63.04,3535.992,5.012
-2.5522502846140482,-0.3104028501519927,1.7135087034249372,0.1094339300661777,0.05349421230381052,414.244,121.74,8158.233,11.749,298.559,3544.785,1.067
-2.8209577141034674,-0.7501959451002814,-0.25598381241178614,0.5203144532098527,-0.017985183928794928,398.733,117.959,7159.5380000000005,11.277999999999999,56.16,3525.961,1.102
-2.79251453078113,-0.9100531931475443,0.25880867257953877,0.35966033349802046,-0.014534435385213823,398.733,117.959,7327.97,11.458,109.92,3552.637,0.988
-2.761157990347043,-1.0384827240879952,0.0826713607557599,0.2699683979601401,-0.01679136559425188,402.559,119.88799999999999,7585.840999999999,11.747,86.08200000000001,3560.203,1.619
-2.8112269958019596,-0.3066728282984284,0.9925389284742242,0.6871346403073639,0.002921800965315621,404.79699999999997,112.77600000000001,6562.289000000001,10.982000000000001,212.636,3516.539,3.928
-2.7166956412245087,-0.7561472709533353,-0.36713463436710725,0.38249148226255336,0.015662772084970057,421.19599999999997,119.485,7697.008000000001,11.485,44.8,3526.5820000000003,1.074
-2.7482975501212077,-0.8520299444752012,-0.2618076413626274,0.40481195585187957,0.01057817878576378,419.787,118.234,7494.255999999999,11.649000000000001,53.119,3535.598,1.139
-2.8868630411269254,-0.6422948074492865,0.069835571673162,0.6748184245132559,-0.028977291255055125,388.12699999999995,113.51299999999999,6609.331999999999,11.86,95.681,3521.8709999999996,0.8370000000000001
-2.7711901449456082,-0.5361137751845961,0.8086748399354938,0.3719414550914964,-0.016479542545495225,388.12699999999995,113.51299999999999,7368.749,10.790999999999999,185.28,3536.7270000000003,0.97
-2.7306323764921467,-0.9409390122789932,-0.2278585179951595,0.23526379560921037,-0.018195179646818858,403.27,117.78299999999999,7895.9580000000005,11.607999999999999,54.56,3546.887,1.15
-2.607641479651145,-0.6336368272184552,0.7001734662092574,0.09849082199871909,0.01973861932421468,413.083,116.96,8275.921,11.859000000000002,172.0,3547.047,1.035
-2.8185342123733417,-0.6458462189239367,-0.28905750918435286,0.5153464907791208,-0.028747246938415186,393.844,113.28299999999999,7256.154,11.168,56.0,3517.68,1.0590000000000002
-2.8671504652862745,-0.9523733050997666,0.12304899359306792,0.48099838807999945,-0.03174628385105878,393.844,113.28299999999999,6931.6669999999995,11.373,91.99799999999999,3550.344,1.151
-2.6600486617048165,-0.23892147195639138,0.7181032530521206,0.3484864734992708,0.01699197106198802,404.76,114.164,7798.303000000001,11.374,186.24099999999999,3512.742,0.966
-2.7258132493990788,-0.6992766566802351,-0.3745976361827791,0.38013181626338255,4.593243183967241e-05,409.736,119.21,7730.039000000001,11.554,45.75899999999999,3522.383,0.9620000000000001
-2.884164735745627,-0.6470483352774665,0.6907612583627291,0.6550927608013692,-0.003378519948562832,398.152,115.444,6444.041,10.649000000000001,166.245,3536.176,1.143
-2.8150337652842015,-0.9858057619051239,-0.20239927804240507,0.3755559317480487,-0.02839932399343075,398.152,115.444,7377.185,11.366,54.721000000000004,3547.8979999999997,1.003
-2.8681894996523964,-0.8402423279274522,-0.18873910502895438,0.6022718831407688,-0.02356685064911318,399.028,114.26299999999999,6791.941,11.967,60.001000000000005,3532.387,1.153
-2.8833617756557066,-1.026905190447709,0.2797910824479161,0.5226641237896108,-0.010183248745917592,401.01199999999994,120.48100000000001,6699.755,10.753,107.041,3558.309,0.987
-2.766633441939536,-0.7300820967140179,-0.2691943849526888,0.4244072887367522,-0.009712729466934116,404.806,116.83,7501.166,11.458,56.16,3526.1479999999997,0.997
-2.756278564373383,-0.7369424776450062,-0.20973427095413072,0.38570096014155913,-0.014821511143100862,404.42199999999997,113.30799999999999,7588.541,11.732000000000001,62.88,3528.824,1.102
-2.8454686613532685,-0.8986872796542059,-0.16652956672738028,0.5394573909464223,-0.016620400128356017,403.55199999999996,115.414,6942.785,11.884,60.958999999999996,3538.5229999999997,1.101
-2.672642339624704,-0.2033145615001445,2.0054550343385062,0.3333616241683239,0.03790687544894793,403.55199999999996,115.414,7376.456,10.849,333.60699999999997,3538.652,1.071
-2.6540649816552655,-0.5087926451040728,-0.3555555063257877,0.40986519676882427,0.038751193380282954,429.986,120.85,7860.124,11.856,55.04,3507.586,1.031
-2.7684238098407956,-0.7633956761322589,-0.36007590119436284,0.39008920309047534,-0.020753463945388902,404.434,110.728,7599.72,11.63,44.8,3527.453,0.9940000000000001
-2.775707395175697,-1.0205067718620902,-0.15031926467307535,0.43418127282561647,0.019130105029875825,423.311,122.39,7228.459,11.934000000000001,59.68,3549.8790000000004,1.005
-2.6222128646517606,0.05737139790595458,1.9904256082550598,0.4543281961919191,0.08477175411838186,423.311,122.39,7299.706999999999,10.61,340.955,3515.8790000000004,1.1179999999999999
-2.7440772631865373,-0.9249784670806391,-0.30567111542963643,0.3877857679866385,0.015973741076875516,424.717,118.613,7513.151999999999,11.732000000000001,45.76,3540.375,1.079
-2.6901016888362292,-1.0029831602405166,-0.2189375208808977,0.23501081982299774,0.020430999289854184,427.064,120.579,7905.672,11.779000000000002,53.92,3551.336,1.071
-2.8242464548638213,-0.7058858576562431,-0.20027763506154925,0.582036203067232,-0.0022856908582196624,409.555,115.45,7001.105,11.174000000000001,63.841,3522.422,1.11
-2.805004307756983,-0.6898630309806167,0.18377497982353685,0.533096571015495,0.004731830865770035,409.555,115.45,7024.196999999999,11.305,108.32,3530.684,1.011
-2.732727417829836,-0.9162630385130777,-0.23137187765869813,0.28881683331476843,-0.003999975299389269,415.006,113.43,7767.831999999999,11.731,54.88,3543.688,0.975
-2.8255961447759286,-0.7089581620443411,-0.27524831336160144,0.6251087448775705,0.002771467337997218,411.099,118.087,6907.355,11.637,55.04,3519.992,1.062
-2.794484725579577,-0.9767408266917003,-0.25990607575556546,0.4691687416564331,0.015771010557080523,419.01800000000003,125.59,7186.611,11.092,48.479,3543.539,1.09
-2.595993641463301,-0.4438631892362305,0.5330444993326098,0.23027446172241792,0.04333403421062402,419.01800000000003,125.59,8129.246,11.626,159.201,3526.188,1.0590000000000002
-2.807162966473909,-0.6021745866523066,-0.30582598827996776,0.49813367783285617,-0.038238999544180016,389.246,110.336,7345.693,11.811,55.681000000000004,3514.473,1.014
-2.729938283643269,-0.6153615390247543,0.6195357173167493,0.3721298623385312,0.021570532114574836,415.594,114.773,7441.076999999999,10.805,161.6,3538.09,0.968
-2.6001381989238874,-0.5019405220311177,-0.35590125530429384,0.20738948987088626,0.015827600027177615,418.651,117.698,8471.681999999999,11.754000000000001,56.318999999999996,3511.637,1.153
-2.6395626336415905,-0.4220649039800637,2.009807536821131,0.10520000117946088,0.005487430069398367,389.941,111.86399999999999,7871.215,11.925,327.524,3560.172,1.0270000000000001
-2.842649660654808,-0.7869854841448676,-0.23918165844037878,0.5953406257237637,0.00152742268908047,411.255,118.1,6906.415,10.825999999999999,56.479,3527.316,0.9620000000000001
-2.8496064962300203,-0.8446302959005416,0.22583818361278396,0.5965882902483794,0.006453135747942761,411.255,118.1,6680.654,11.484000000000002,107.2,3541.7340000000004,1.1540000000000001
-2.6445537413565243,-0.6624944639064181,-0.3099806741817669,0.18881507427333757,-0.0027041438932076636,410.005,115.988,8341.002,11.796,55.68,3525.188,0.9890000000000001
-2.751843342591423,-0.3896368797394157,1.9638181616600368,0.3617716943979504,-0.0001988852133747694,384.977,111.823,7085.845,11.525,321.593,3551.316,0.951
-2.8485974447090805,-0.8553052203497743,-0.3262851645888657,0.5647057123417509,-0.004826668811644145,411.51800000000003,116.346,6969.06,10.607000000000001,44.321000000000005,3531.2070000000003,1.114
-2.7728248595015934,-0.8768122703037848,-0.25044369378314213,0.4108963305034939,-0.00440677745735973,411.51800000000003,116.346,7424.126,11.812999999999999,53.278999999999996,3537.699,1.046
-2.7441081047969305,-0.6850337281984601,0.8100527320491056,0.2966841567095641,-0.012709271963263713,395.048,112.29799999999999,7499.026,11.732999999999999,180.804,3549.3520000000003,1.084
-2.8075372846373403,-0.7660337818654217,-0.2498942235223662,0.5235818004310516,-0.004641763397597322,410.539,114.90100000000001,7155.27,11.386,56.48,3527.066,1.1640000000000001
-2.8743177464986553,-0.4988954519446987,0.7329153582048756,0.6623825581640502,-0.008639798477462095,396.515,108.679,6517.047,10.745,176.15900000000002,3525.969,0.987
-2.7547969961976038,-0.8120333059712249,-0.2618883775901095,0.2827685090246627,-0.035107878691840504,396.515,108.679,7833.281,11.687999999999999,54.718999999999994,3535.688,0.8590000000000001
-2.714617212874284,-0.7627786884629102,-0.22866683839270416,0.3074988632849774,-0.006385944732815749,409.219,115.604,7840.044,11.802999999999999,60.481,3531.922,1.167
-2.719494819670569,-0.36796931131555755,2.097360795868442,0.4387589434611148,0.04580085643509142,405.221,121.37200000000001,6888.924,11.728,337.598,3550.539,1.0270000000000001
-2.7298091761114076,-0.7474290827785746,-0.2928225492036703,0.34968831971739206,-0.005281648500641173,405.221,121.37200000000001,7745.222,11.419,53.441,3528.4770000000003,1.135
-2.704449967370226,-0.4606082025770439,-0.27603441033465526,0.3636933765142437,-0.017755385753441634,398.19,112.509,7917.348000000001,11.817,65.279,3507.285,0.991
-2.785877359114125,-0.5974426512264271,0.6786159191679726,0.5410852320800422,0.025882753624957504,414.881,117.23100000000001,6907.871999999999,11.144,167.845,3534.3590000000004,1.013
-2.833400372890992,-0.6422584509273852,-0.28576322103972635,0.6374418653022943,-0.008336196074182267,406.056,114.40799999999999,6911.052,11.663,55.994,3514.625,1.159
